[2025-05-11 11:25:36,893]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-05-11 11:25:37,083]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-05-11 11:25:37,381]-[main] INFO  Application - Application started in 0.875 seconds.
[2025-05-11 11:25:37,516]-[main] INFO  Application - Responding at http://0.0.0.0:8080
[2025-05-11 12:13:48,806]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-05-11 12:13:48,973]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-05-11 12:13:49,304]-[main] INFO  Application - Application started in 1.03 seconds.
[2025-05-11 12:13:49,436]-[main] INFO  Application - Responding at http://0.0.0.0:8080
[2025-05-11 12:16:22,484]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-05-11 12:16:22,682]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-05-11 12:16:23,030]-[main] INFO  Application - Application started in 1.04 seconds.
[2025-05-11 12:16:23,167]-[main] INFO  Application - Responding at http://0.0.0.0:8080
[2025-05-11 12:17:40,399]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 345ms
[2025-05-11 12:21:51,515]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 58ms
[2025-05-11 12:21:55,770]-[eventLoopGroupProxy-4-3] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager14 in 150ms
[2025-05-11 12:21:57,280]-[eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 23ms
[2025-05-11 12:22:19,536]-[eventLoopGroupProxy-4-5] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager6 in 50ms
[2025-05-11 12:22:27,697]-[eventLoopGroupProxy-4-6] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 19ms
[2025-05-11 12:22:27,812]-[eventLoopGroupProxy-4-7] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 17ms
[2025-05-11 12:22:27,867]-[eventLoopGroupProxy-4-8] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager14 in 67ms
[2025-05-11 12:22:30,004]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 12ms
[2025-05-11 12:22:30,111]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 10ms
[2025-05-11 12:22:30,148]-[eventLoopGroupProxy-4-3] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager14 in 9ms
[2025-05-11 12:23:18,433]-[eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 35ms
[2025-05-11 12:25:01,023]-[eventLoopGroupProxy-4-5] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager6 in 66ms
[2025-05-11 12:25:06,026]-[eventLoopGroupProxy-4-6] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 16ms
[2025-05-11 12:25:06,057]-[eventLoopGroupProxy-4-7] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager14 in 9ms
[2025-05-11 12:25:06,591]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager14 in 7ms
[2025-05-11 12:25:06,593]-[eventLoopGroupProxy-4-8] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 14ms
[2025-05-11 12:25:11,927]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 13ms
[2025-05-11 12:25:12,030]-[eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager14 in 6ms
[2025-05-11 12:25:12,041]-[eventLoopGroupProxy-4-3] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 18ms
[2025-05-11 12:25:13,689]-[eventLoopGroupProxy-4-6] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager14 in 7ms
[2025-05-11 12:25:13,700]-[eventLoopGroupProxy-4-5] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 18ms
[2025-05-11 12:27:32,315]-[eventLoopGroupProxy-4-7] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager5 in 10ms
[2025-05-11 12:28:14,653]-[eventLoopGroupProxy-4-8] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 24ms
[2025-05-11 12:28:14,773]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager14 in 11ms
[2025-05-11 12:28:14,778]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 15ms
[2025-05-11 12:28:23,490]-[eventLoopGroupProxy-4-3] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager6 in 15ms
[2025-05-11 12:28:26,765]-[eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 13ms
[2025-05-11 12:28:26,857]-[eventLoopGroupProxy-4-5] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager14 in 6ms
[2025-05-11 12:28:26,867]-[eventLoopGroupProxy-4-6] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 16ms
[2025-05-11 12:29:31,257]-[eventLoopGroupProxy-4-7] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 34ms
[2025-05-11 12:31:44,608]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-05-11 12:31:44,806]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-05-11 12:31:45,132]-[main] INFO  Application - Application started in 1.142 seconds.
[2025-05-11 12:31:45,392]-[main] INFO  Application - Responding at http://0.0.0.0:8080
[2025-05-11 12:31:55,557]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 280ms
[2025-05-11 12:40:26,928]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-05-11 12:40:27,085]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-05-11 12:40:27,341]-[main] INFO  Application - Application started in 0.824 seconds.
[2025-05-11 12:40:27,467]-[main] INFO  Application - Responding at http://0.0.0.0:8080
